N,Название,Цена,Метро,ссылка
5,"Рабочий 4.7"" HTC One Dual Sim смотри описание",1 000 руб.,,https://www.avito.ru/moskva/telefony/rabochiy_4.7_htc_one_dual_sim_smotri_opisanie_924104685
6,HTC One M8,4 000 руб.,Савеловская,https://www.avito.ru/moskva/telefony/htc_one_m8_924096663
7,Чехол для HTC m9,100 руб.,Курская,https://www.avito.ru/moskva/telefony/chehol_dlya_htc_m9_823466737
8,HTC One 32Gb black (не заряжается),3 500 руб.,Царицыно,https://www.avito.ru/moskva/telefony/htc_one_32gb_black_ne_zaryazhaetsya_629462747
10,HTC Hero,500 руб.,,https://www.avito.ru/moskva/telefony/htc_hero_906613638
11,Аккумулятор HTC BG32100,500 руб.,,https://www.avito.ru/moskva/telefony/akkumulyator_htc_bg32100_860077474
12,Htc one e8,12 800 руб.,,https://www.avito.ru/moskva/telefony/htc_one_e8_924088501
13,HTC One SV,2 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_sv_924087317
14,Htc one x beats audio,5 000 руб.,Новогиреево,https://www.avito.ru/moskva/telefony/htc_one_x_beats_audio_924084851
15,Чехол для HTC incredeble S,500 руб.,Пражская,https://www.avito.ru/moskva/telefony/chehol_dlya_htc_incredeble_s_152945190
16,Новый пластиковый чехол для HTC One V,500 руб.,Пражская,https://www.avito.ru/moskva/telefony/novyy_plastikovyy_chehol_dlya_htc_one_v_173583531
17,HTC One X9 Dual Sim новый,15 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_x9_dual_sim_novyy_923946445
18,HTC Incredible S,2 300 руб.,,https://www.avito.ru/moskva/telefony/htc_incredible_s_853775439
20,HTC 620 dual sim,8 800 руб.,,https://www.avito.ru/moskva/telefony/htc_620_dual_sim_924073035
21,HTC ONE mini 2,2 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_mini_2_924070185
22,Зу Vivanco Hama Philips Samsung Sony HTC One S,800 руб.,Новокосино,https://www.avito.ru/moskva/telefony/zu_vivanco_hama_philips_samsung_sony_htc_one_s_620051871
23,Сенсорное стекло и дисплей T Mobile HTC,1 500 руб.,Римская,https://www.avito.ru/moskva/telefony/sensornoe_steklo_i_displey_t_mobile_htc_156823943
24,HTC desire 526 dual sim,5 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_526_dual_sim_924062965
26,Чехол для телефона HTC Desire 610,500 руб.,,https://www.avito.ru/moskva/telefony/chehol_dlya_telefona_htc_desire_610_662288110
27,HTC One M8 32Gb (grey gold silver),12 990 руб.,проспект,https://www.avito.ru/moskva/telefony/htc_one_m8_32gb_grey_gold_silver_781287925
28,Смартфон HTC HD2 T8585 RUS,5 000 руб.,,https://www.avito.ru/moskva/telefony/smartfon_htc_hd2_t8585_rus_924043294
30,HTC one M8 RED,5 900 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m8_red_881698366
31,Гарнитура HTC и Nokia,50 руб.,,https://www.avito.ru/moskva/telefony/garnitura_htc_i_nokia_859081821
32,Htc,1 000 руб.,Кузьминки,https://www.avito.ru/moskva/telefony/htc_765081003
33,Htc Desire V,600 руб.,Зябликово,https://www.avito.ru/moskva/telefony/htc_desire_v_924022839
34,Смартфон HTC 10 EVO EEA Gunmetal,22 900 руб.,,https://www.avito.ru/moskva/telefony/smartfon_htc_10_evo_eea_gunmetal_924021723
35,HTC One A9s EEA Cast Iron,11 900 руб.,,https://www.avito.ru/moskva/telefony/htc_one_a9s_eea_cast_iron_924020246
36,HTC incredible S в прекрасном состоянии,3 000 руб.,,https://www.avito.ru/moskva/telefony/htc_incredible_s_v_prekrasnom_sostoyanii_924008285
37,HTC sensation в отличном состоянии комплект,3 000 руб.,,https://www.avito.ru/moskva/telefony/htc_sensation_v_otlichnom_sostoyanii_komplekt_924007604
38,Черный чехол для HTC Desire 816,300 руб.,,https://www.avito.ru/moskva/telefony/chernyy_chehol_dlya_htc_desire_816_736823613
41,Чехол - книжка Dot View - Premium HTC One M9 Plus,900 руб.,,https://www.avito.ru/moskva/telefony/chehol_-_knizhka_dot_view_-_premium_htc_one_m9_plus_763441897
42,HTC one M7,6 500 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m7_846638836
43,HTC desire 700 по частям на разбор,100 руб.,Беговая,https://www.avito.ru/moskva/telefony/htc_desire_700_po_chastyam_na_razbor_908173903
45,Чехол для HTC One mini и HTC M8 Mini,200 руб.,,https://www.avito.ru/moskva/telefony/chehol_dlya_htc_one_mini_i_htc_m8_mini_894578264
46,Батарея на HTC ONE S/X (акб),300 руб.,,https://www.avito.ru/moskva/telefony/batareya_na_htc_one_sx_akb_845987431
47,HTC Desire 601 Dual Sim,5 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_601_dual_sim_923968970
48,Продам HTC sensation (не работает),2 500 руб.,,https://www.avito.ru/moskva/telefony/prodam_htc_sensation_ne_rabotaet_748905022
49,HTC A9,15 000 руб.,,https://www.avito.ru/moskva/telefony/htc_a9_923966787
50,Мультимедийный аудио кабель для HTC,300 руб.,Новогиреево,https://www.avito.ru/moskva/telefony/multimediynyy_audio_kabel_dlya_htc_659170551
N,Название,Цена,Метро,ссылка
5,HTC one M8 32Gb Black,4 480 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m8_32gb_black_714991180
7,Смартфон HTC 4G MAX Yota,2 500 руб.,Белорусская,https://www.avito.ru/moskva/telefony/smartfon_htc_4g_max_yota_711430164
8,Телефон htc desire816,6 000 руб.,,https://www.avito.ru/moskva/telefony/telefon_htc_desire816_898866481
12,HTC Legend,1 000 руб.,,https://www.avito.ru/moskva/telefony/htc_legend_679298917
13,HTC Desire 310 Dual Sim На запчасти,2 000 руб.,Римская,https://www.avito.ru/moskva/telefony/htc_desire_310_dual_sim_na_zapchasti_924558248
14,Htc one max дисплей,2 700 руб.,проспект,https://www.avito.ru/moskva/telefony/htc_one_max_displey_822607029
15,Плата вспышки HTC Sensation Z710e Оригинал,150 руб.,Римская,https://www.avito.ru/moskva/telefony/plata_vspyshki_htc_sensation_z710e_original_924552894
16,Продаю HTC HD2,2 500 руб.,,https://www.avito.ru/moskva/telefony/prodayu_htc_hd2_854915958
17,Htc 526 2sim,1 000 руб.,,https://www.avito.ru/moskva/telefony/htc_526_2sim_712797959
19,Зарядное устройство для HTC,250 руб.,Первомайская,https://www.avito.ru/moskva/telefony/zaryadnoe_ustroystvo_dlya_htc_400446034
20,HTC Touch Dual,1 800 руб.,,https://www.avito.ru/moskva/telefony/htc_touch_dual_924540834
21,HTC M8 16g one sim,10 000 руб.,,https://www.avito.ru/moskva/telefony/htc_m8_16g_one_sim_924540369
22,Htc one m7 LTE 32g,5 200 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m7_lte_32g_924538941
23,Htc 816,6 500 руб.,,https://www.avito.ru/moskva/telefony/htc_816_924538677
24,Телефон HTC One Dual Sim 32Gb б/у продам,10 000 руб.,,https://www.avito.ru/moskva/telefony/telefon_htc_one_dual_sim_32gb_bu_prodam_924536327
25,HTC Desire 626,10 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_626_924536120
27,HTC Desire 816,5 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_816_924531654
28,Смартфон HTC one mini 16GB,4 000 руб.,пруды,https://www.avito.ru/moskva/telefony/smartfon_htc_one_mini_16gb_877834562
29,HTC Desire 200,2 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_200_924528934
30,HTC 400 dual sim black,3 000 руб.,проспект,https://www.avito.ru/moskva/telefony/htc_400_dual_sim_black_833618683
31,Смартфон HTC T6 (новый),8 500 руб.,вокзал,https://www.avito.ru/moskva/telefony/smartfon_htc_t6_novyy_924526164
33,Htc wildfire s,2 400 руб.,,https://www.avito.ru/moskva/telefony/htc_wildfire_s_890037634
34,HTC 820,6 700 руб.,,https://www.avito.ru/moskva/telefony/htc_820_924511902
35,HTC One M10,23 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m10_924504538
36,HTC One M8 (16 GB) Ростест,10 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m8_16_gb_rostest_924504467
37,HTC m7,3 500 руб.,Кунцевская,https://www.avito.ru/moskva/telefony/htc_m7_924504387
38,HTC One m9 plus,17 500 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m9_plus_924502503
39,HTC desire 630 dual sim,8 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_630_dual_sim_924499204
40,HTC desire 601 dual SIM,3 500 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_601_dual_sim_924496677
41,Телефон HTC Desire 200,1 000 руб.,,https://www.avito.ru/moskva/telefony/telefon_htc_desire_200_864648097
42,Телефон HTC Desire X dual sim,1 500 руб.,,https://www.avito.ru/moskva/telefony/telefon_htc_desire_x_dual_sim_874094784
43,HTC desire 601 dual SIM,3 500 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_601_dual_sim_924495405
44,Htc,1 500 руб.,,https://www.avito.ru/moskva/telefony/htc_924491015
45,HTC one,5 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_924489116
46,HTC Expiorer A310e,2 900 руб.,,https://www.avito.ru/moskva/telefony/htc_expiorer_a310e_895104617
47,Новый чехол на телефон HTC ONE M8,250 руб.,,https://www.avito.ru/moskva/telefony/novyy_chehol_na_telefon_htc_one_m8_773876739
48,HTC one m7,8 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m7_924474134
49,HTC Desire S,2 000 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_s_880676957
50,Телефон HTC One S,6 000 руб.,,https://www.avito.ru/moskva/telefony/telefon_htc_one_s_794990889
52,HTC One m8,7 000 руб.,,https://www.avito.ru/moskva/telefony/htc_one_m8_924464956
53,HTC Desire 626G dual sim,4 500 руб.,,https://www.avito.ru/moskva/telefony/htc_desire_626g_dual_sim_880633969
